"id_tiempo","fecha","año","semestre","trimestre","mes","mes_nombre","semana","dia_semana","fecha_inicio_año","fecha_fin_año","fecha_inicio_semestre","fecha_fin_semestre","fecha_inicio_trimestre","fecha_fin_trimestre","fecha_inicio_mes","fecha_fin_mes","fecha_inicio_semana","fecha_fin_semana"
20200310,2020-03-10,2020,1,1,3,Marzo,11,Martes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-09,2020-03-15
20200311,2020-03-11,2020,1,1,3,Marzo,11,Miércoles,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-09,2020-03-15
20200312,2020-03-12,2020,1,1,3,Marzo,11,Jueves,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-09,2020-03-15
20200313,2020-03-13,2020,1,1,3,Marzo,11,Viernes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-09,2020-03-15
20200314,2020-03-14,2020,1,1,3,Marzo,11,Sábado,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-09,2020-03-15
20200315,2020-03-15,2020,1,1,3,Marzo,11,Domingo,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-09,2020-03-15
20200316,2020-03-16,2020,1,1,3,Marzo,12,Lunes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-16,2020-03-22
20200317,2020-03-17,2020,1,1,3,Marzo,12,Martes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-16,2020-03-22
20200318,2020-03-18,2020,1,1,3,Marzo,12,Miércoles,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-16,2020-03-22
20200319,2020-03-19,2020,1,1,3,Marzo,12,Jueves,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-16,2020-03-22
20200320,2020-03-20,2020,1,1,3,Marzo,12,Viernes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-16,2020-03-22
20200321,2020-03-21,2020,1,1,3,Marzo,12,Sábado,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-16,2020-03-22
20200322,2020-03-22,2020,1,1,3,Marzo,12,Domingo,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-16,2020-03-22
20200323,2020-03-23,2020,1,1,3,Marzo,13,Lunes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-23,2020-03-29
20200324,2020-03-24,2020,1,1,3,Marzo,13,Martes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-23,2020-03-29
20200325,2020-03-25,2020,1,1,3,Marzo,13,Miércoles,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-23,2020-03-29
20200326,2020-03-26,2020,1,1,3,Marzo,13,Jueves,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-23,2020-03-29
20200327,2020-03-27,2020,1,1,3,Marzo,13,Viernes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-23,2020-03-29
20200328,2020-03-28,2020,1,1,3,Marzo,13,Sábado,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-23,2020-03-29
20200329,2020-03-29,2020,1,1,3,Marzo,13,Domingo,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-23,2020-03-29
20200330,2020-03-30,2020,1,1,3,Marzo,14,Lunes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-30,2020-04-05
20200331,2020-03-31,2020,1,1,3,Marzo,14,Martes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-03-01,2020-03-31,2020-03-30,2020-04-05
20200401,2020-04-01,2020,1,2,4,Abril,14,Miércoles,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-03-30,2020-04-05
20200402,2020-04-02,2020,1,2,4,Abril,14,Jueves,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-03-30,2020-04-05
20200403,2020-04-03,2020,1,2,4,Abril,14,Viernes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-03-30,2020-04-05
20200404,2020-04-04,2020,1,2,4,Abril,14,Sábado,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-03-30,2020-04-05
20200405,2020-04-05,2020,1,2,4,Abril,14,Domingo,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-03-30,2020-04-05
20200406,2020-04-06,2020,1,2,4,Abril,15,Lunes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-06,2020-04-12
20200407,2020-04-07,2020,1,2,4,Abril,15,Martes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-06,2020-04-12
20200408,2020-04-08,2020,1,2,4,Abril,15,Miércoles,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-06,2020-04-12
20200409,2020-04-09,2020,1,2,4,Abril,15,Jueves,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-06,2020-04-12
20200410,2020-04-10,2020,1,2,4,Abril,15,Viernes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-06,2020-04-12
20200411,2020-04-11,2020,1,2,4,Abril,15,Sábado,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-06,2020-04-12
20200412,2020-04-12,2020,1,2,4,Abril,15,Domingo,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-06,2020-04-12
20200413,2020-04-13,2020,1,2,4,Abril,16,Lunes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-13,2020-04-19
20200414,2020-04-14,2020,1,2,4,Abril,16,Martes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-13,2020-04-19
20200415,2020-04-15,2020,1,2,4,Abril,16,Miércoles,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-13,2020-04-19
20200416,2020-04-16,2020,1,2,4,Abril,16,Jueves,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-13,2020-04-19
20200417,2020-04-17,2020,1,2,4,Abril,16,Viernes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-13,2020-04-19
20200418,2020-04-18,2020,1,2,4,Abril,16,Sábado,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-13,2020-04-19
20200419,2020-04-19,2020,1,2,4,Abril,16,Domingo,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-13,2020-04-19
20200420,2020-04-20,2020,1,2,4,Abril,17,Lunes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-20,2020-04-26
20200421,2020-04-21,2020,1,2,4,Abril,17,Martes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-20,2020-04-26
20200422,2020-04-22,2020,1,2,4,Abril,17,Miércoles,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-20,2020-04-26
20200423,2020-04-23,2020,1,2,4,Abril,17,Jueves,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-20,2020-04-26
20200424,2020-04-24,2020,1,2,4,Abril,17,Viernes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-20,2020-04-26
20200425,2020-04-25,2020,1,2,4,Abril,17,Sábado,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-20,2020-04-26
20200426,2020-04-26,2020,1,2,4,Abril,17,Domingo,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-20,2020-04-26
20200427,2020-04-27,2020,1,2,4,Abril,18,Lunes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-27,2020-05-03
20200428,2020-04-28,2020,1,2,4,Abril,18,Martes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-27,2020-05-03
20200429,2020-04-29,2020,1,2,4,Abril,18,Miércoles,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-27,2020-05-03
20200430,2020-04-30,2020,1,2,4,Abril,18,Jueves,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-04-01,2020-04-30,2020-04-27,2020-05-03
20200501,2020-05-01,2020,1,2,5,Mayo,18,Viernes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-04-27,2020-05-03
20200502,2020-05-02,2020,1,2,5,Mayo,18,Sábado,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-04-27,2020-05-03
20200503,2020-05-03,2020,1,2,5,Mayo,18,Domingo,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-04-27,2020-05-03
20200504,2020-05-04,2020,1,2,5,Mayo,19,Lunes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-04,2020-05-10
20200505,2020-05-05,2020,1,2,5,Mayo,19,Martes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-04,2020-05-10
20200506,2020-05-06,2020,1,2,5,Mayo,19,Miércoles,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-04,2020-05-10
20200507,2020-05-07,2020,1,2,5,Mayo,19,Jueves,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-04,2020-05-10
20200508,2020-05-08,2020,1,2,5,Mayo,19,Viernes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-04,2020-05-10
20200509,2020-05-09,2020,1,2,5,Mayo,19,Sábado,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-04,2020-05-10
20200510,2020-05-10,2020,1,2,5,Mayo,19,Domingo,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-04,2020-05-10
20200511,2020-05-11,2020,1,2,5,Mayo,20,Lunes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-11,2020-05-17
20200512,2020-05-12,2020,1,2,5,Mayo,20,Martes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-11,2020-05-17
20200513,2020-05-13,2020,1,2,5,Mayo,20,Miércoles,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-11,2020-05-17
20200514,2020-05-14,2020,1,2,5,Mayo,20,Jueves,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-11,2020-05-17
20200515,2020-05-15,2020,1,2,5,Mayo,20,Viernes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-11,2020-05-17
20200516,2020-05-16,2020,1,2,5,Mayo,20,Sábado,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-11,2020-05-17
20200517,2020-05-17,2020,1,2,5,Mayo,20,Domingo,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-11,2020-05-17
20200518,2020-05-18,2020,1,2,5,Mayo,21,Lunes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-18,2020-05-24
20200519,2020-05-19,2020,1,2,5,Mayo,21,Martes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-18,2020-05-24
20200520,2020-05-20,2020,1,2,5,Mayo,21,Miércoles,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-18,2020-05-24
20200521,2020-05-21,2020,1,2,5,Mayo,21,Jueves,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-18,2020-05-24
20200522,2020-05-22,2020,1,2,5,Mayo,21,Viernes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-18,2020-05-24
20200523,2020-05-23,2020,1,2,5,Mayo,21,Sábado,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-18,2020-05-24
20200524,2020-05-24,2020,1,2,5,Mayo,21,Domingo,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-18,2020-05-24
20200525,2020-05-25,2020,1,2,5,Mayo,22,Lunes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-25,2020-05-31
20200526,2020-05-26,2020,1,2,5,Mayo,22,Martes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-25,2020-05-31
20200527,2020-05-27,2020,1,2,5,Mayo,22,Miércoles,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-25,2020-05-31
20200528,2020-05-28,2020,1,2,5,Mayo,22,Jueves,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-25,2020-05-31
20200529,2020-05-29,2020,1,2,5,Mayo,22,Viernes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-25,2020-05-31
20200530,2020-05-30,2020,1,2,5,Mayo,22,Sábado,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-25,2020-05-31
20200531,2020-05-31,2020,1,2,5,Mayo,22,Domingo,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-05-01,2020-05-31,2020-05-25,2020-05-31
20200601,2020-06-01,2020,1,2,6,Junio,23,Lunes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-06-01,2020-06-30,2020-06-01,2020-06-07
20200602,2020-06-02,2020,1,2,6,Junio,23,Martes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-06-01,2020-06-30,2020-06-01,2020-06-07
20200603,2020-06-03,2020,1,2,6,Junio,23,Miércoles,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-06-01,2020-06-30,2020-06-01,2020-06-07
20200604,2020-06-04,2020,1,2,6,Junio,23,Jueves,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-06-01,2020-06-30,2020-06-01,2020-06-07
20200605,2020-06-05,2020,1,2,6,Junio,23,Viernes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-06-01,2020-06-30,2020-06-01,2020-06-07
20200606,2020-06-06,2020,1,2,6,Junio,23,Sábado,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-06-01,2020-06-30,2020-06-01,2020-06-07
20200607,2020-06-07,2020,1,2,6,Junio,23,Domingo,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-06-01,2020-06-30,2020-06-01,2020-06-07
20200608,2020-06-08,2020,1,2,6,Junio,24,Lunes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-06-01,2020-06-30,2020-06-08,2020-06-14
20200609,2020-06-09,2020,1,2,6,Junio,24,Martes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-06-01,2020-06-30,2020-06-08,2020-06-14
20200610,2020-06-10,2020,1,2,6,Junio,24,Miércoles,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-06-01,2020-06-30,2020-06-08,2020-06-14
20200611,2020-06-11,2020,1,2,6,Junio,24,Jueves,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-06-01,2020-06-30,2020-06-08,2020-06-14
20200612,2020-06-12,2020,1,2,6,Junio,24,Viernes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-06-01,2020-06-30,2020-06-08,2020-06-14
20200613,2020-06-13,2020,1,2,6,Junio,24,Sábado,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-06-01,2020-06-30,2020-06-08,2020-06-14
20200614,2020-06-14,2020,1,2,6,Junio,24,Domingo,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-06-01,2020-06-30,2020-06-08,2020-06-14
20200615,2020-06-15,2020,1,2,6,Junio,25,Lunes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-06-01,2020-06-30,2020-06-15,2020-06-21
20200616,2020-06-16,2020,1,2,6,Junio,25,Martes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-06-01,2020-06-30,2020-06-15,2020-06-21
20200617,2020-06-17,2020,1,2,6,Junio,25,Miércoles,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-06-01,2020-06-30,2020-06-15,2020-06-21
20200618,2020-06-18,2020,1,2,6,Junio,25,Jueves,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-04-01,2020-06-30,2020-06-01,2020-06-30,2020-06-15,2020-06-21
20200101,2020-01-01,2020,1,1,1,Enero,1,Miércoles,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-01-01,2020-01-31,2019-12-30,2020-01-05
20200102,2020-01-02,2020,1,1,1,Enero,1,Jueves,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-01-01,2020-01-31,2019-12-30,2020-01-05
20200103,2020-01-03,2020,1,1,1,Enero,1,Viernes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-01-01,2020-01-31,2019-12-30,2020-01-05
20200104,2020-01-04,2020,1,1,1,Enero,1,Sábado,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-01-01,2020-01-31,2019-12-30,2020-01-05
20200105,2020-01-05,2020,1,1,1,Enero,1,Domingo,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-01-01,2020-01-31,2019-12-30,2020-01-05
20200106,2020-01-06,2020,1,1,1,Enero,2,Lunes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-01-01,2020-01-31,2020-01-06,2020-01-12
20200107,2020-01-07,2020,1,1,1,Enero,2,Martes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-01-01,2020-01-31,2020-01-06,2020-01-12
20200108,2020-01-08,2020,1,1,1,Enero,2,Miércoles,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-01-01,2020-01-31,2020-01-06,2020-01-12
20200109,2020-01-09,2020,1,1,1,Enero,2,Jueves,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-01-01,2020-01-31,2020-01-06,2020-01-12
20200110,2020-01-10,2020,1,1,1,Enero,2,Viernes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-01-01,2020-01-31,2020-01-06,2020-01-12
20200111,2020-01-11,2020,1,1,1,Enero,2,Sábado,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-01-01,2020-01-31,2020-01-06,2020-01-12
20200112,2020-01-12,2020,1,1,1,Enero,2,Domingo,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-01-01,2020-01-31,2020-01-06,2020-01-12
20200113,2020-01-13,2020,1,1,1,Enero,3,Lunes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-01-01,2020-01-31,2020-01-13,2020-01-19
20200114,2020-01-14,2020,1,1,1,Enero,3,Martes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-01-01,2020-01-31,2020-01-13,2020-01-19
20200115,2020-01-15,2020,1,1,1,Enero,3,Miércoles,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-01-01,2020-01-31,2020-01-13,2020-01-19
20200116,2020-01-16,2020,1,1,1,Enero,3,Jueves,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-01-01,2020-01-31,2020-01-13,2020-01-19
20200117,2020-01-17,2020,1,1,1,Enero,3,Viernes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-01-01,2020-01-31,2020-01-13,2020-01-19
20200118,2020-01-18,2020,1,1,1,Enero,3,Sábado,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-01-01,2020-01-31,2020-01-13,2020-01-19
20200119,2020-01-19,2020,1,1,1,Enero,3,Domingo,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-01-01,2020-01-31,2020-01-13,2020-01-19
20200120,2020-01-20,2020,1,1,1,Enero,4,Lunes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-01-01,2020-01-31,2020-01-20,2020-01-26
20200121,2020-01-21,2020,1,1,1,Enero,4,Martes,2020-01-01,2020-12-30,2020-01-01,2020-06-30,2020-01-01,2020-03-31,2020-01-01,2020-01-31,2020-01-20,2020-01-26
